   1               		.file	"mBoard.c"
   2               	__SREG__ = 0x3f
 1996               	.L217:
 1997 0eda 4298      		cbi 40-32,2
 1998 0edc 00C0      		rjmp .L223
 1999               	.L218:
 2000 0ede 4398      		cbi 40-32,3
 2001               	.L223:
 2002 0ee0 8E01      		movw r16,r28
 2003 0ee2 0F5F      		subi r16,lo8(-(1))
 2004 0ee4 1F4F      		sbci r17,hi8(-(1))
 2005 0ee6 C801      		movw r24,r16
 2006 0ee8 6AE0      		ldi r22,lo8(10)
 2007 0eea 0E94 0000 		call generateCANMsg
 2008               	.L224:
 2009 0eee C801      		movw r24,r16
 2010 0ef0 0E94 0000 		call mcp2515_send_extmessage
 2011 0ef4 00C0      		rjmp .L221
 2012               	.L219:
 2013 0ef6 80E0      		ldi r24,lo8(0)
 2014 0ef8 00C0      		rjmp .L206
 2015               	.L221:
 2016 0efa 81E0      		ldi r24,lo8(1)
 2017               	.L206:
 2018               	/* epilogue start */
 2019 0efc 2D96      		adiw r28,13
 2020 0efe 0FB6      		in __tmp_reg__,__SREG__
 2021 0f00 F894      		cli
 2022 0f02 DEBF      		out __SP_H__,r29
 2023 0f04 0FBE      		out __SREG__,__tmp_reg__
 2024 0f06 CDBF      		out __SP_L__,r28
 2025 0f08 CF91      		pop r28
 2026 0f0a DF91      		pop r29
 2027 0f0c 1F91      		pop r17
 2028 0f0e 0F91      		pop r16
 2029 0f10 0895      		ret
 2031               		.data
 2032               	.LC28:
 2033 0100 4665 686C 		.string	"Fehler: kann MCP2515 nicht ansprechen!\n\n"
 2033      6572 3A20 
 2033      6B61 6E6E 
 2033      204D 4350 
 2033      3235 3135 
 2034               	.LC29:
 2035 0129 4D43 5032 		.string	"MCP2515 is aktiv\n\n"
 2035      3531 3520 
 2035      6973 2061 
 2035      6B74 6976 
 2035      0A0A 00
 2036               		.text
 2037               	.global	can_init
 2039               	can_init:
 2040               	/* prologue: function */
 2041               	/* frame size = 0 */
 2042               	/* stack size = 0 */
 2043               	.L__stack_usage = 0
 2044 0f12 0E94 0000 		call mcp2515_init
 2045 0f16 8823      		tst r24
 2046 0f18 01F4      		brne .L227
 2047 0f1a 80E0      		ldi r24,lo8(.LC28)
 2048 0f1c 90E0      		ldi r25,hi8(.LC28)
 2049 0f1e 00C0      		rjmp .L229
 2050               	.L227:
 2051 0f20 80E0      		ldi r24,lo8(.LC29)
 2052 0f22 90E0      		ldi r25,hi8(.LC29)
 2053               	.L229:
 2054 0f24 0E94 0000 		call uart_puts
 2055 0f28 0895      		ret
 2057               	.global	startTimerLed
 2059               	startTimerLed:
 2060               	/* prologue: function */
 2061               	/* frame size = 0 */
 2062               	/* stack size = 0 */
 2063               	.L__stack_usage = 0
 2064 0f2a 85B5      		in r24,69-32
 2065 0f2c 8360      		ori r24,lo8(3)
 2066 0f2e 85BD      		out 69-32,r24
 2067               	/* epilogue start */
 2068 0f30 0895      		ret
 2070               	.global	checkLedTime
 2072               	checkLedTime:
 2073               	/* prologue: function */
 2074               	/* frame size = 0 */
 2075               	/* stack size = 0 */
 2076               	.L__stack_usage = 0
 2077 0f32 80E0      		ldi r24,lo8(0)
 2078               	/* epilogue start */
 2079 0f34 0895      		ret
 2081               		.data
 2082               	.LC30:
 2083 013c 4869 2068 		.string	"Hi have fun using the System  !! \n"
 2083      6176 6520 
 2083      6675 6E20 
 2083      7573 696E 
 2083      6720 7468 
 2084               	.LC31:
 2085 015f 5379 7374 		.string	"Systems running in general mode  !! \n"
 2085      656D 7320 
 2085      7275 6E6E 
 2085      696E 6720 
 2085      696E 2067 
 2086               	.LC32:
 2087 0185 4C3A 6F6B 		.string	"L:ok \n"
 2087      200A 00
 2088               	.LC33:
 2089 018c 4C3A 616C 		.string	"L:alert\n"
 2089      6572 740A 
 2089      00
 2090               	.LC34:
 2091 0195 2063 6F6D 		.string	" command UART "
 2091      6D61 6E64 
 2091      2055 4152 
 2091      5420 00
 2092               	.LC35:
 2093 01a4 2072 6561 		.string	" read incomplete !!!\n"
 2093      6420 696E 
 2093      636F 6D70 
 2093      6C65 7465 
 2093      2021 2121 
 2094               	.LC36:
 2095 01ba 2063 6F6D 		.string	" command CAN "
 2095      6D61 6E64 
 2095      2043 414E 
 2095      2000 
 2096               		.text
 2097               	.global	main
 2099               	main:
 2100 0f36 2F92      		push r2
 2101 0f38 3F92      		push r3
 2102 0f3a 4F92      		push r4
 2103 0f3c 5F92      		push r5
 2104 0f3e 6F92      		push r6
 2105 0f40 7F92      		push r7
 2106 0f42 8F92      		push r8
 2107 0f44 9F92      		push r9
 2108 0f46 AF92      		push r10
 2109 0f48 BF92      		push r11
 2110 0f4a CF92      		push r12
 2111 0f4c DF92      		push r13
 2112 0f4e EF92      		push r14
 2113 0f50 FF92      		push r15
 2114 0f52 0F93      		push r16
 2115 0f54 1F93      		push r17
 2116 0f56 DF93      		push r29
 2117 0f58 CF93      		push r28
 2118 0f5a CDB7      		in r28,__SP_L__
 2119 0f5c DEB7      		in r29,__SP_H__
 2120 0f5e 6B97      		sbiw r28,27
 2121 0f60 0FB6      		in __tmp_reg__,__SREG__
 2122 0f62 F894      		cli
 2123 0f64 DEBF      		out __SP_H__,r29
 2124 0f66 0FBE      		out __SREG__,__tmp_reg__
 2125 0f68 CDBF      		out __SP_L__,r28
 2126               	/* prologue: function */
 2127               	/* frame size = 27 */
 2128               	/* stack size = 45 */
 2129               	.L__stack_usage = 45
 2130               	/* #APP */
 2131               	 ;  806 "mBoard.c" 1
 2132 0f6a 7894      		sei
 2133               	 ;  0 "" 2
 2134               	/* #NOAPP */
 2135 0f6c 0E94 0000 		call initPorts
 2136 0f70 0E94 0000 		call initVoltageMultiplikator
 2137 0f74 87E6      		ldi r24,lo8(103)
 2138 0f76 90E0      		ldi r25,hi8(103)
 2139 0f78 0E94 0000 		call uart_init
 2140 0f7c 80E0      		ldi r24,lo8(.LC30)
 2141 0f7e 90E0      		ldi r25,hi8(.LC30)
 2142 0f80 0E94 0000 		call uart_puts
 2143 0f84 80E0      		ldi r24,lo8(.LC31)
 2144 0f86 90E0      		ldi r25,hi8(.LC31)
 2145 0f88 0E94 0000 		call uart_puts
 2146 0f8c 0E94 0000 		call can_init
 2147 0f90 409A      		sbi 40-32,0
 2148 0f92 479A      		sbi 40-32,7
 2149 0f94 4798      		cbi 40-32,7
 2150 0f96 1092 8500 		sts 132+1,__zero_reg__
 2151 0f9a 1092 8400 		sts 132,__zero_reg__
 2152 0f9e 8091 8100 		lds r24,129
 2153 0fa2 8560      		ori r24,lo8(5)
 2154 0fa4 8093 8100 		sts 129,r24
 2155 0fa8 80E0      		ldi r24,lo8(0x43fa0000)
 2156 0faa 90E0      		ldi r25,hi8(0x43fa0000)
 2157 0fac AAEF      		ldi r26,hlo8(0x43fa0000)
 2158 0fae B3E4      		ldi r27,hhi8(0x43fa0000)
 2159 0fb0 8093 0000 		sts heartBeat,r24
 2160 0fb4 9093 0000 		sts heartBeat+1,r25
 2161 0fb8 A093 0000 		sts heartBeat+2,r26
 2162 0fbc B093 0000 		sts heartBeat+3,r27
 2163 0fc0 00E0      		ldi r16,lo8(0)
 2164 0fc2 10E0      		ldi r17,hi8(0)
 2165 0fc4 EE24      		clr r14
 2166 0fc6 FF24      		clr r15
 2167 0fc8 0F2E      		mov __tmp_reg__,r31
 2168 0fca F0E0      		ldi r31,lo8(0x0)
 2169 0fcc 2F2E      		mov r2,r31
 2170 0fce F0E0      		ldi r31,hi8(0x0)
 2171 0fd0 3F2E      		mov r3,r31
 2172 0fd2 F0E0      		ldi r31,hlo8(0x0)
 2173 0fd4 4F2E      		mov r4,r31
 2174 0fd6 F0E0      		ldi r31,hhi8(0x0)
 2175 0fd8 5F2E      		mov r5,r31
 2176 0fda F02D      		mov r31,__tmp_reg__
 2177 0fdc 5E01      		movw r10,r28
 2178 0fde 0894      		sec
 2179 0fe0 A11C      		adc r10,__zero_reg__
 2180 0fe2 B11C      		adc r11,__zero_reg__
 2181               	.L251:
 2182 0fe4 88B1      		in r24,40-32
 2183 0fe6 21E0      		ldi r18,lo8(1)
 2184 0fe8 8227      		eor r24,r18
 2185 0fea 88B9      		out 40-32,r24
 2186 0fec 8F2D      		mov r24,r15
 2187 0fee 8830      		cpi r24,lo8(8)
 2188 0ff0 01F4      		brne .L233
 2189 0ff2 FF24      		clr r15
 2190               	.L233:
 2191 0ff4 2092 0000 		sts loopCounter,r2
 2192 0ff8 3092 0000 		sts loopCounter+1,r3
 2193 0ffc 4092 0000 		sts loopCounter+2,r4
 2194 1000 5092 0000 		sts loopCounter+3,r5
 2195               	.L244:
 2196 1004 6091 0000 		lds r22,loopCounter
 2197 1008 7091 0000 		lds r23,loopCounter+1
 2198 100c 8091 0000 		lds r24,loopCounter+2
 2199 1010 9091 0000 		lds r25,loopCounter+3
 2200 1014 2091 0000 		lds r18,heartBeat
 2201 1018 3091 0000 		lds r19,heartBeat+1
 2202 101c 4091 0000 		lds r20,heartBeat+2
 2203 1020 5091 0000 		lds r21,heartBeat+3
 2204 1024 0E94 0000 		call __gtsf2
 2205 1028 1816      		cp __zero_reg__,r24
 2206 102a 04F4      		brge .+2
 2207 102c 00C0      		rjmp .L234
 2208 102e 9E2D      		mov r25,r14
 2209 1030 9830      		cpi r25,lo8(8)
 2210 1032 01F4      		brne .L235
 2211 1034 EE24      		clr r14
 2212               	.L235:
 2213 1036 CE2C      		mov r12,r14
 2214 1038 DD24      		clr r13
 2215 103a F601      		movw r30,r12
 2216 103c E050      		subi r30,lo8(-(measuringVoltageFaktor))
 2217 103e F040      		sbci r31,hi8(-(measuringVoltageFaktor))
 2218 1040 8081      		ld r24,Z
 2219 1042 8823      		tst r24
 2220 1044 01F4      		brne .+2
 2221 1046 00C0      		rjmp .L236
 2222 1048 8E2D      		mov r24,r14
 2223 104a 0E94 0000 		call measureAndScale
 2224 104e F601      		movw r30,r12
 2225 1050 EE0F      		lsl r30
 2226 1052 FF1F      		rol r31
 2227 1054 EE0F      		lsl r30
 2228 1056 FF1F      		rol r31
 2229 1058 E050      		subi r30,lo8(-(reactionValues))
 2230 105a F040      		sbci r31,hi8(-(reactionValues))
 2231 105c 8081      		ld r24,Z
 2232 105e 9181      		ldd r25,Z+1
 2233 1060 A281      		ldd r26,Z+2
 2234 1062 B381      		ldd r27,Z+3
 2235 1064 843F      		cpi r24,lo8(500)
 2236 1066 21E0      		ldi r18,hi8(500)
 2237 1068 9207      		cpc r25,r18
 2238 106a 20E0      		ldi r18,hlo8(500)
 2239 106c A207      		cpc r26,r18
 2240 106e 20E0      		ldi r18,hhi8(500)
 2241 1070 B207      		cpc r27,r18
 2242 1072 01F0      		breq .L237
 2243 1074 8E2D      		mov r24,r14
 2244 1076 0E94 0000 		call reactOnMeasure
 2245               	.L237:
 2246 107a F601      		movw r30,r12
 2247 107c E050      		subi r30,lo8(-(portModeMeasure))
 2248 107e F040      		sbci r31,hi8(-(portModeMeasure))
 2249 1080 8081      		ld r24,Z
 2250 1082 8630      		cpi r24,lo8(6)
 2251 1084 01F0      		breq .+2
 2252 1086 00C0      		rjmp .L236
 2253 1088 6090 0000 		lds r6,ledLastMeasure
 2254 108c 7090 0000 		lds r7,ledLastMeasure+1
 2255 1090 8090 0000 		lds r8,ledLastMeasure+2
 2256 1094 9090 0000 		lds r9,ledLastMeasure+3
 2257 1098 C401      		movw r24,r8
 2258 109a B301      		movw r22,r6
 2259 109c 20E0      		ldi r18,lo8(0xbf800000)
 2260 109e 30E0      		ldi r19,hi8(0xbf800000)
 2261 10a0 40E8      		ldi r20,hlo8(0xbf800000)
 2262 10a2 5FEB      		ldi r21,hhi8(0xbf800000)
 2263 10a4 0E94 0000 		call __eqsf2
 2264 10a8 8823      		tst r24
 2265 10aa 01F0      		breq .L242
 2266               	.L255:
 2267 10ac 6091 0000 		lds r22,measurement
 2268 10b0 7091 0000 		lds r23,measurement+1
 2269 10b4 8091 0000 		lds r24,measurement+2
 2270 10b8 9091 0000 		lds r25,measurement+3
 2271 10bc 20E0      		ldi r18,lo8(0x42c80000)
 2272 10be 30E0      		ldi r19,hi8(0x42c80000)
 2273 10c0 48EC      		ldi r20,hlo8(0x42c80000)
 2274 10c2 52E4      		ldi r21,hhi8(0x42c80000)
 2275 10c4 0E94 0000 		call __mulsf3
 2276 10c8 0E94 0000 		call __fixsfsi
 2277 10cc 6B01      		movw r12,r22
 2278 10ce C401      		movw r24,r8
 2279 10d0 B301      		movw r22,r6
 2280 10d2 20E0      		ldi r18,lo8(0x42c80000)
 2281 10d4 30E0      		ldi r19,hi8(0x42c80000)
 2282 10d6 48EC      		ldi r20,hlo8(0x42c80000)
 2283 10d8 52E4      		ldi r21,hhi8(0x42c80000)
 2284 10da 0E94 0000 		call __mulsf3
 2285 10de 0E94 0000 		call __fixsfsi
 2286 10e2 C61A      		sub r12,r22
 2287 10e4 D70A      		sbc r13,r23
 2288 10e6 D7FE      		sbrs r13,7
 2289 10e8 00C0      		rjmp .L241
 2290 10ea D094      		com r13
 2291 10ec C194      		neg r12
 2292 10ee D108      		sbc r13,__zero_reg__
 2293 10f0 D394      		inc r13
 2294               	.L241:
 2295 10f2 85E0      		ldi r24,lo8(5)
 2296 10f4 C816      		cp r12,r24
 2297 10f6 D104      		cpc r13,__zero_reg__
 2298 10f8 04F0      		brlt .L240
 2299 10fa 80E0      		ldi r24,lo8(.LC32)
 2300 10fc 90E0      		ldi r25,hi8(.LC32)
 2301 10fe 0E94 0000 		call uart_puts
 2302 1102 00E0      		ldi r16,lo8(0)
 2303 1104 10E0      		ldi r17,hi8(0)
 2304 1106 00C0      		rjmp .L242
 2305               	.L240:
 2306 1108 97E0      		ldi r25,hi8(1801)
 2307 110a 0930      		cpi r16,lo8(1801)
 2308 110c 1907      		cpc r17,r25
 2309 110e 04F0      		brlt .L243
 2310 1110 80E0      		ldi r24,lo8(.LC33)
 2311 1112 90E0      		ldi r25,hi8(.LC33)
 2312 1114 0E94 0000 		call uart_puts
 2313 1118 00E0      		ldi r16,lo8(0)
 2314 111a 10E0      		ldi r17,hi8(0)
 2315               	.L243:
 2316 111c 0F5F      		subi r16,lo8(-(1))
 2317 111e 1F4F      		sbci r17,hi8(-(1))
 2318               	.L242:
 2319 1120 8091 0000 		lds r24,measurement
 2320 1124 9091 0000 		lds r25,measurement+1
 2321 1128 A091 0000 		lds r26,measurement+2
 2322 112c B091 0000 		lds r27,measurement+3
 2323 1130 8093 0000 		sts ledLastMeasure,r24
 2324 1134 9093 0000 		sts ledLastMeasure+1,r25
 2325 1138 A093 0000 		sts ledLastMeasure+2,r26
 2326 113c B093 0000 		sts ledLastMeasure+3,r27
 2327               	.L236:
 2328 1140 E394      		inc r14
 2329 1142 6091 0000 		lds r22,loopCounter
 2330 1146 7091 0000 		lds r23,loopCounter+1
 2331 114a 8091 0000 		lds r24,loopCounter+2
 2332 114e 9091 0000 		lds r25,loopCounter+3
 2333 1152 20E0      		ldi r18,lo8(0x3f800000)
 2334 1154 30E0      		ldi r19,hi8(0x3f800000)
 2335 1156 40E8      		ldi r20,hlo8(0x3f800000)
 2336 1158 5FE3      		ldi r21,hhi8(0x3f800000)
 2337 115a 0E94 0000 		call __addsf3
 2338 115e 6093 0000 		sts loopCounter,r22
 2339 1162 7093 0000 		sts loopCounter+1,r23
 2340 1166 8093 0000 		sts loopCounter+2,r24
 2341 116a 9093 0000 		sts loopCounter+3,r25
 2342 116e 00C0      		rjmp .L244
 2343               	.L234:
 2344 1170 8091 0000 		lds r24,serialCommunikation
 2345 1174 8823      		tst r24
 2346 1176 01F0      		breq .L245
 2347 1178 0E94 0000 		call uart_getc
 2348 117c 282F      		mov r18,r24
 2349 117e 8336      		cpi r24,lo8(99)
 2350 1180 01F0      		breq .L246
 2351 1182 8037      		cpi r24,lo8(112)
 2352 1184 01F0      		breq .L246
 2353 1186 8337      		cpi r24,lo8(115)
 2354 1188 01F0      		breq .L246
 2355 118a 8235      		cpi r24,lo8(82)
 2356 118c 01F0      		breq .L246
 2357 118e 8237      		cpi r24,lo8(114)
 2358 1190 01F4      		brne .L247
 2359               	.L246:
 2360 1192 822F      		mov r24,r18
 2361 1194 2B8F      		std Y+27,r18
 2362 1196 0E94 0000 		call reactOnUARTCommand
 2363 119a 8823      		tst r24
 2364 119c 01F4      		brne .L247
 2365 119e 80E0      		ldi r24,lo8(.LC34)
 2366 11a0 90E0      		ldi r25,hi8(.LC34)
 2367 11a2 0E94 0000 		call uart_puts
 2368 11a6 2B8D      		ldd r18,Y+27
 2369 11a8 822F      		mov r24,r18
 2370 11aa 0E94 0000 		call uart_putc
 2371 11ae 80E0      		ldi r24,lo8(.LC35)
 2372 11b0 90E0      		ldi r25,hi8(.LC35)
 2373 11b2 0E94 0000 		call uart_puts
 2374 11b6 479A      		sbi 40-32,7
 2375               	.L247:
 2376 11b8 EF2D      		mov r30,r15
 2377 11ba F0E0      		ldi r31,lo8(0)
 2378 11bc E050      		subi r30,lo8(-(measuringVoltageFaktor))
 2379 11be F040      		sbci r31,hi8(-(measuringVoltageFaktor))
 2380 11c0 8081      		ld r24,Z
 2381 11c2 8823      		tst r24
 2382 11c4 01F0      		breq .L245
 2383 11c6 8F2D      		mov r24,r15
 2384 11c8 0E94 0000 		call measureAndScale
 2385 11cc 8F2D      		mov r24,r15
 2386 11ce 0E94 0000 		call reactOnMeasure
 2387 11d2 8F2D      		mov r24,r15
 2388 11d4 0E94 0000 		call sendMeasureUART
 2389               	.L245:
 2390 11d8 8091 0000 		lds r24,canCommunikation
 2391 11dc 8823      		tst r24
 2392 11de 01F0      		breq .L248
 2393 11e0 CE01      		movw r24,r28
 2394 11e2 0E96      		adiw r24,14
 2395 11e4 0E94 0000 		call mcp2515_get_extmessage
 2396 11e8 8823      		tst r24
 2397 11ea 01F0      		breq .L249
 2398 11ec 8D89      		ldd r24,Y+21
 2399 11ee 8433      		cpi r24,lo8(52)
 2400 11f0 01F4      		brne .L249
 2401 11f2 8B89      		ldd r24,Y+19
 2402 11f4 8037      		cpi r24,lo8(112)
 2403 11f6 01F0      		breq .L250
 2404 11f8 8336      		cpi r24,lo8(99)
 2405 11fa 01F0      		breq .L250
 2406 11fc 8337      		cpi r24,lo8(115)
 2407 11fe 01F0      		breq .L250
 2408 1200 8235      		cpi r24,lo8(82)
 2409 1202 01F0      		breq .L250
 2410 1204 8237      		cpi r24,lo8(114)
 2411 1206 01F4      		brne .L249
 2412               	.L250:
 2413 1208 CE01      		movw r24,r28
 2414 120a 4396      		adiw r24,19
 2415 120c 0E94 0000 		call reactOnCANCommand
 2416 1210 8823      		tst r24
 2417 1212 01F4      		brne .L249
 2418 1214 80E0      		ldi r24,lo8(.LC36)
 2419 1216 90E0      		ldi r25,hi8(.LC36)
 2420 1218 0E94 0000 		call uart_puts
 2421 121c 8B89      		ldd r24,Y+19
 2422 121e 0E94 0000 		call uart_putc
 2423 1222 80E0      		ldi r24,lo8(.LC35)
 2424 1224 90E0      		ldi r25,hi8(.LC35)
 2425 1226 0E94 0000 		call uart_puts
 2426               	.L249:
 2427 122a EF2D      		mov r30,r15
 2428 122c F0E0      		ldi r31,lo8(0)
 2429 122e E050      		subi r30,lo8(-(measuringVoltageFaktor))
 2430 1230 F040      		sbci r31,hi8(-(measuringVoltageFaktor))
 2431 1232 8081      		ld r24,Z
 2432 1234 8823      		tst r24
 2433 1236 01F0      		breq .L248
 2434 1238 8F2D      		mov r24,r15
 2435 123a 0E94 0000 		call measureAndScale
 2436 123e 8F2D      		mov r24,r15
 2437 1240 0E94 0000 		call reactOnMeasure
 2438 1244 C501      		movw r24,r10
 2439 1246 6F2D      		mov r22,r15
 2440 1248 0E94 0000 		call generateCANMsg
 2441 124c C501      		movw r24,r10
 2442 124e 0E94 0000 		call mcp2515_send_extmessage
 2443               	.L248:
 2444 1252 F394      		inc r15
 2445 1254 4798      		cbi 40-32,7
 2446 1256 00C0      		rjmp .L251
 2448               	.global	ledTick
 2449               		.data
 2452               	ledTick:
 2453 01c8 96        		.byte	-106
 2454               	.global	serialCommunikation
 2457               	serialCommunikation:
 2458 01c9 01        		.byte	1
 2459               	.global	canCommunikation
 2462               	canCommunikation:
 2463 01ca 01        		.byte	1
 2464               	.global	ethCommunikation
 2465               	.global	ethCommunikation
 2466               		.section .bss
 2469               	ethCommunikation:
 2470 0000 00        		.skip 1,0
 2471               	.global	portModeMeasure
 2472               		.data
 2475               	portModeMeasure:
 2476 01cb 00        		.byte	0
 2477 01cc 06        		.byte	6
 2478 01cd 00        		.byte	0
 2479 01ce 00        		.byte	0
 2480 01cf 00        		.byte	0
 2481 01d0 00        		.byte	0
 2482 01d1 00        		.byte	0
 2483 01d2 00        		.byte	0
 2484               	.global	distanceScale
 2487               	distanceScale:
 2488 01d3 00        		.byte	0
 2489 01d4 00        		.byte	0
 2490 01d5 7A        		.byte	122
 2491 01d6 43        		.byte	67
 2492               	.global	heartBeat
 2495               	heartBeat:
 2496 01d7 00        		.byte	0
 2497 01d8 00        		.byte	0
 2498 01d9 34        		.byte	52
 2499 01da 43        		.byte	67
 2500               	.global	loopCounter
 2501               	.global	loopCounter
 2502               		.section .bss
 2505               	loopCounter:
 2506 0001 0000 0000 		.skip 4,0
 2507               		.comm measuringVoltageFaktor,8,1
 2508               		.comm voltageValueBuffer,7,1
 2509               		.comm measurement,4,1
 2510               		.comm ledLastMeasure,4,1
 2511               		.comm portToRelais,8,1
 2512               		.comm reactionTriggerMode,8,1
 2513               		.comm reactionValues,32,1
 2514               		.comm intervalValues,28,1
 2515               		.comm mea,800,1
 2516               		.comm te,33,1
 2517               		.lcomm x.2076,2
 2518               		.lcomm x.2064,2
 2519               	.global __do_copy_data
 2520               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:00000000 mBoard.c
     /tmp/ccTWjNI4.s:2      *ABS*:0000003f __SREG__
     /tmp/ccTWjNI4.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccTWjNI4.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccTWjNI4.s:5      *ABS*:00000034 __CCP__
     /tmp/ccTWjNI4.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccTWjNI4.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccTWjNI4.s:11     .text:00000000 sleep
     /tmp/ccTWjNI4.s:39     .text:00000022 initPorts
     /tmp/ccTWjNI4.s:58     .text:00000038 initVoltageMultiplikator
                            *COM*:00000008 measuringVoltageFaktor
                            *COM*:00000008 portToRelais
                            *COM*:00000020 reactionValues
                            *COM*:00000008 reactionTriggerMode
                            *COM*:0000001c intervalValues
     /tmp/ccTWjNI4.s:163    .text:00000188 getTemp
                            *COM*:00000004 measurement
     /tmp/ccTWjNI4.s:188    .text:000001b4 getLightIntensity
     /tmp/ccTWjNI4.s:239    .text:00000218 getNoise
     /tmp/ccTWjNI4.s:263    .text:00000242 getDistance
     /tmp/ccTWjNI4.s:2487   .data:000001d3 distanceScale
     /tmp/ccTWjNI4.s:282    .text:00000268 startMeasure
     /tmp/ccTWjNI4.s:315    .text:000002ae measureAndScale
     /tmp/ccTWjNI4.s:380    .text:0000032a getUnit
     /tmp/ccTWjNI4.s:2475   .data:000001cb portModeMeasure
     /tmp/ccTWjNI4.s:434    .text:00000384 sendReactCAN
     /tmp/ccTWjNI4.s:454    .text:00000386 reactOnMeasure
     /tmp/ccTWjNI4.s:2457   .data:000001c9 serialCommunikation
     /tmp/ccTWjNI4.s:870    .text:000006e2 sendMeasureUART
                            *COM*:00000007 voltageValueBuffer
     /tmp/ccTWjNI4.s:1006   .text:000007e0 generateCANMsg
     /tmp/ccTWjNI4.s:1214   .text:00000932 readUARTConfig
     /tmp/ccTWjNI4.s:2495   .data:000001d7 heartBeat
     /tmp/ccTWjNI4.s:2462   .data:000001ca canCommunikation
     /tmp/ccTWjNI4.s:2469   .bss:00000000 ethCommunikation
     /tmp/ccTWjNI4.s:1469   .text:00000b1a readUARTConfModes
     /tmp/ccTWjNI4.s:1554   .text:00000bba printVreal
     /tmp/ccTWjNI4.s:2517   .bss:00000007 x.2064
     /tmp/ccTWjNI4.s:1657   .text:00000c8c printVmeasure
                             .bss:00000005 x.2076
     /tmp/ccTWjNI4.s:1751   .text:00000d46 reactOnUARTCommand
     /tmp/ccTWjNI4.s:1876   .text:00000e04 reactOnCANCommand
     /tmp/ccTWjNI4.s:2039   .text:00000f12 can_init
     /tmp/ccTWjNI4.s:2059   .text:00000f2a startTimerLed
     /tmp/ccTWjNI4.s:2072   .text:00000f32 checkLedTime
     /tmp/ccTWjNI4.s:2099   .text:00000f36 main
     /tmp/ccTWjNI4.s:2505   .bss:00000001 loopCounter
                            *COM*:00000004 ledLastMeasure
     /tmp/ccTWjNI4.s:2452   .data:000001c8 ledTick
                            *COM*:00000320 mea
                            *COM*:00000021 te

UNDEFINED SYMBOLS
__subsf3
__divsf3
__mulsf3
__fixsfsi
__floatsisf
__floatunsisf
__addsf3
__ltsf2
uart_puts
uart_putc
__gtsf2
dtostrf
uart_getc
itoa
mcp2515_send_extmessage
mcp2515_init
uart_init
__eqsf2
mcp2515_get_extmessage
__do_copy_data
__do_clear_bss
