   1               		.file	"mBoard.c"
   2               	__SREG__ = 0x3f
 1998 0f38 9105      		cpc r25,__zero_reg__
 1999 0f3a 01F4      		brne .L209
 2000 0f3c 00C0      		rjmp .L208
 2002               		.data
 2003               	.LC23:
 2004 00c3 7265 6C61 		.string	"relais1 on by can \n"
 2004      6973 3120 
 2004      6F6E 2062 
 2004      7920 6361 
 2004      6E20 0A00 
 2005               	.LC24:
 2006 00d7 7265 6C61 		.string	"relais2 on by can \n"
 2006      6973 3220 
 2006      6F6E 2062 
 2006      7920 6361 
 2006      6E20 0A00 
 2007               	.LC25:
 2008 00eb 7265 6C61 		.string	"relais1 off by can \n"
 2008      6973 3120 
 2008      6F66 6620 
 2008      6279 2063 
 2008      616E 200A 
 2009               	.LC26:
 2010 0100 7265 6C61 		.string	"relais2 off by can \n"
 2010      6973 3220 
 2010      6F66 6620 
 2010      6279 2063 
 2010      616E 200A 
 2011               		.text
 2012               	.global	reactOnCANCommand
 2014               	reactOnCANCommand:
 2015 0f3e EF92      		push r14
 2016 0f40 FF92      		push r15
 2017 0f42 0F93      		push r16
 2018 0f44 1F93      		push r17
 2019 0f46 DF93      		push r29
 2020 0f48 CF93      		push r28
 2021 0f4a CDB7      		in r28,__SP_L__
 2022 0f4c DEB7      		in r29,__SP_H__
 2023 0f4e 2D97      		sbiw r28,13
 2024 0f50 0FB6      		in __tmp_reg__,__SREG__
 2025 0f52 F894      		cli
 2026 0f54 DEBF      		out __SP_H__,r29
 2027 0f56 0FBE      		out __SREG__,__tmp_reg__
 2028 0f58 CDBF      		out __SP_L__,r28
 2029               	/* prologue: function */
 2030               	/* frame size = 13 */
 2031               	/* stack size = 19 */
 2032               	.L__stack_usage = 19
 2033 0f5a 7C01      		movw r14,r24
 2034 0f5c FC01      		movw r30,r24
 2035 0f5e 8181      		ldd r24,Z+1
 2036 0f60 9081      		ld r25,Z
 2037 0f62 9336      		cpi r25,lo8(99)
 2038 0f64 01F0      		breq .L223
 2039 0f66 9436      		cpi r25,lo8(100)
 2040 0f68 00F4      		brsh .L226
 2041 0f6a 9235      		cpi r25,lo8(82)
 2042 0f6c 01F0      		breq .+2
 2043 0f6e 00C0      		rjmp .L237
 2044 0f70 00C0      		rjmp .L244
 2045               	.L226:
 2046 0f72 9037      		cpi r25,lo8(112)
 2047 0f74 01F0      		breq .L224
 2048 0f76 9237      		cpi r25,lo8(114)
 2049 0f78 01F0      		breq .+2
 2050 0f7a 00C0      		rjmp .L237
 2051 0f7c 00C0      		rjmp .L245
 2052               	.L224:
 2053 0f7e 81E0      		ldi r24,lo8(1)
 2054 0f80 8093 0000 		sts canCommunikationK,r24
 2055 0f84 8E01      		movw r16,r28
 2056 0f86 0F5F      		subi r16,lo8(-(1))
 2057 0f88 1F4F      		sbci r17,hi8(-(1))
 2058 0f8a C801      		movw r24,r16
 2059 0f8c 6AE0      		ldi r22,lo8(10)
 2060 0f8e 0E94 0000 		call generateCANMsg
 2061 0f92 459A      		sbi 40-32,5
 2062 0f94 C801      		movw r24,r16
 2063 0f96 0E94 0000 		call mcp2515_send_extmessage
 2064 0f9a 00C0      		rjmp .L240
 2065               	.L223:
 2066 0f9c F701      		movw r30,r14
 2067 0f9e 9281      		ldd r25,Z+2
 2068 0fa0 9033      		cpi r25,lo8(48)
 2069 0fa2 01F0      		breq .+2
 2070 0fa4 00C0      		rjmp .L243
 2071 0fa6 880F      		lsl r24
 2072 0fa8 982F      		mov r25,r24
 2073 0faa 990F      		lsl r25
 2074 0fac 990F      		lsl r25
 2075 0fae 980F      		add r25,r24
 2076 0fb0 892F      		mov r24,r25
 2077 0fb2 90E0      		ldi r25,lo8(0)
 2078 0fb4 A0E0      		ldi r26,lo8(0)
 2079 0fb6 B0E0      		ldi r27,hi8(0)
 2080 0fb8 8093 0000 		sts TEMP_SEND,r24
 2081 0fbc 9093 0000 		sts TEMP_SEND+1,r25
 2082 0fc0 A093 0000 		sts TEMP_SEND+2,r26
 2083 0fc4 B093 0000 		sts TEMP_SEND+3,r27
 2084 0fc8 00C0      		rjmp .L243
 2085               	.L244:
 2086 0fca 90E0      		ldi r25,lo8(0)
 2087 0fcc C097      		sbiw r24,48
 2088 0fce 8230      		cpi r24,2
 2089 0fd0 9105      		cpc r25,__zero_reg__
 2090 0fd2 01F0      		breq .L231
 2091 0fd4 8330      		cpi r24,3
 2092 0fd6 9105      		cpc r25,__zero_reg__
 2093 0fd8 01F0      		breq .L232
 2094 0fda 8130      		cpi r24,1
 2095 0fdc 9105      		cpc r25,__zero_reg__
 2096 0fde 01F0      		breq .+2
 2097 0fe0 00C0      		rjmp .L233
 2098 0fe2 419A      		sbi 40-32,1
 2099 0fe4 8E01      		movw r16,r28
 2100 0fe6 0F5F      		subi r16,lo8(-(1))
 2101 0fe8 1F4F      		sbci r17,hi8(-(1))
 2102 0fea C801      		movw r24,r16
 2103 0fec 6BE0      		ldi r22,lo8(11)
 2104 0fee 0E94 0000 		call generateCANMsg
 2105 0ff2 C801      		movw r24,r16
 2106 0ff4 0E94 0000 		call mcp2515_send_extmessage
 2107 0ff8 C701      		movw r24,r14
 2108 0ffa 0E94 0000 		call uart_puts
 2109 0ffe 80E0      		ldi r24,lo8(.LC23)
 2110 1000 90E0      		ldi r25,hi8(.LC23)
 2111 1002 00C0      		rjmp .L239
 2112               	.L231:
 2113 1004 429A      		sbi 40-32,2
 2114 1006 8E01      		movw r16,r28
 2115 1008 0F5F      		subi r16,lo8(-(1))
 2116 100a 1F4F      		sbci r17,hi8(-(1))
 2117 100c C801      		movw r24,r16
 2118 100e 6CE0      		ldi r22,lo8(12)
 2119 1010 0E94 0000 		call generateCANMsg
 2120 1014 C801      		movw r24,r16
 2121 1016 0E94 0000 		call mcp2515_send_extmessage
 2122 101a C701      		movw r24,r14
 2123 101c 0E94 0000 		call uart_puts
 2124 1020 80E0      		ldi r24,lo8(.LC24)
 2125 1022 90E0      		ldi r25,hi8(.LC24)
 2126 1024 00C0      		rjmp .L239
 2127               	.L232:
 2128 1026 439A      		sbi 40-32,3
 2129 1028 8E01      		movw r16,r28
 2130 102a 0F5F      		subi r16,lo8(-(1))
 2131 102c 1F4F      		sbci r17,hi8(-(1))
 2132 102e C801      		movw r24,r16
 2133 1030 6DE0      		ldi r22,lo8(13)
 2134 1032 00C0      		rjmp .L242
 2135               	.L245:
 2136 1034 90E0      		ldi r25,lo8(0)
 2137 1036 C097      		sbiw r24,48
 2138 1038 8230      		cpi r24,2
 2139 103a 9105      		cpc r25,__zero_reg__
 2140 103c 01F0      		breq .L235
 2141 103e 8330      		cpi r24,3
 2142 1040 9105      		cpc r25,__zero_reg__
 2143 1042 01F0      		breq .L236
 2144 1044 8130      		cpi r24,1
 2145 1046 9105      		cpc r25,__zero_reg__
 2146 1048 01F4      		brne .L233
 2147 104a 4198      		cbi 40-32,1
 2148 104c 8E01      		movw r16,r28
 2149 104e 0F5F      		subi r16,lo8(-(1))
 2150 1050 1F4F      		sbci r17,hi8(-(1))
 2151 1052 C801      		movw r24,r16
 2152 1054 6AE0      		ldi r22,lo8(10)
 2153 1056 0E94 0000 		call generateCANMsg
 2154 105a C801      		movw r24,r16
 2155 105c 0E94 0000 		call mcp2515_send_extmessage
 2156 1060 C701      		movw r24,r14
 2157 1062 0E94 0000 		call uart_puts
 2158 1066 80E0      		ldi r24,lo8(.LC25)
 2159 1068 90E0      		ldi r25,hi8(.LC25)
 2160 106a 00C0      		rjmp .L239
 2161               	.L235:
 2162 106c 4298      		cbi 40-32,2
 2163 106e 8E01      		movw r16,r28
 2164 1070 0F5F      		subi r16,lo8(-(1))
 2165 1072 1F4F      		sbci r17,hi8(-(1))
 2166 1074 C801      		movw r24,r16
 2167 1076 6AE0      		ldi r22,lo8(10)
 2168 1078 0E94 0000 		call generateCANMsg
 2169 107c C801      		movw r24,r16
 2170 107e 0E94 0000 		call mcp2515_send_extmessage
 2171 1082 C701      		movw r24,r14
 2172 1084 0E94 0000 		call uart_puts
 2173 1088 80E0      		ldi r24,lo8(.LC26)
 2174 108a 90E0      		ldi r25,hi8(.LC26)
 2175               	.L239:
 2176 108c 0E94 0000 		call uart_puts
 2177 1090 00C0      		rjmp .L233
 2178               	.L236:
 2179 1092 4398      		cbi 40-32,3
 2180               	.L243:
 2181 1094 8E01      		movw r16,r28
 2182 1096 0F5F      		subi r16,lo8(-(1))
 2183 1098 1F4F      		sbci r17,hi8(-(1))
 2184 109a C801      		movw r24,r16
 2185 109c 6AE0      		ldi r22,lo8(10)
 2186               	.L242:
 2187 109e 0E94 0000 		call generateCANMsg
 2188 10a2 C801      		movw r24,r16
 2189 10a4 0E94 0000 		call mcp2515_send_extmessage
 2190               	.L233:
 2191 10a8 459A      		sbi 40-32,5
 2192               	.L240:
 2193 10aa 81E0      		ldi r24,lo8(1)
 2194 10ac 00C0      		rjmp .L221
 2195               	.L237:
 2196 10ae 80E0      		ldi r24,lo8(0)
 2197               	.L221:
 2198               	/* epilogue start */
 2199 10b0 2D96      		adiw r28,13
 2200 10b2 0FB6      		in __tmp_reg__,__SREG__
 2201 10b4 F894      		cli
 2202 10b6 DEBF      		out __SP_H__,r29
 2203 10b8 0FBE      		out __SREG__,__tmp_reg__
 2204 10ba CDBF      		out __SP_L__,r28
 2205 10bc CF91      		pop r28
 2206 10be DF91      		pop r29
 2207 10c0 1F91      		pop r17
 2208 10c2 0F91      		pop r16
 2209 10c4 FF90      		pop r15
 2210 10c6 EF90      		pop r14
 2211 10c8 0895      		ret
 2213               		.data
 2214               	.LC27:
 2215 0115 4665 686C 		.string	"Fehler: kann MCP2515 nicht ansprechen!\n\n"
 2215      6572 3A20 
 2215      6B61 6E6E 
 2215      204D 4350 
 2215      3235 3135 
 2216               	.LC28:
 2217 013e 4D43 5032 		.string	"MCP2515 is aktiv\n\n"
 2217      3531 3520 
 2217      6973 2061 
 2217      6B74 6976 
 2217      0A0A 00
 2218               		.text
 2219               	.global	can_init
 2221               	can_init:
 2222               	/* prologue: function */
 2223               	/* frame size = 0 */
 2224               	/* stack size = 0 */
 2225               	.L__stack_usage = 0
 2226 10ca 0E94 0000 		call mcp2515_init
 2227 10ce 8823      		tst r24
 2228 10d0 01F4      		brne .L247
 2229 10d2 80E0      		ldi r24,lo8(.LC27)
 2230 10d4 90E0      		ldi r25,hi8(.LC27)
 2231 10d6 00C0      		rjmp .L249
 2232               	.L247:
 2233 10d8 80E0      		ldi r24,lo8(.LC28)
 2234 10da 90E0      		ldi r25,hi8(.LC28)
 2235               	.L249:
 2236 10dc 0E94 0000 		call uart_puts
 2237 10e0 0895      		ret
 2239               	.global	startTimerLed
 2241               	startTimerLed:
 2242               	/* prologue: function */
 2243               	/* frame size = 0 */
 2244               	/* stack size = 0 */
 2245               	.L__stack_usage = 0
 2246 10e2 85B5      		in r24,69-32
 2247 10e4 8360      		ori r24,lo8(3)
 2248 10e6 85BD      		out 69-32,r24
 2249               	/* epilogue start */
 2250 10e8 0895      		ret
 2252               	.global	checkLedTime
 2254               	checkLedTime:
 2255               	/* prologue: function */
 2256               	/* frame size = 0 */
 2257               	/* stack size = 0 */
 2258               	.L__stack_usage = 0
 2259 10ea 80E0      		ldi r24,lo8(0)
 2260               	/* epilogue start */
 2261 10ec 0895      		ret
 2263               		.data
 2264               	.LC29:
 2265 0151 4869 2068 		.string	"Hi have fun using the System  !! \n"
 2265      6176 6520 
 2265      6675 6E20 
 2265      7573 696E 
 2265      6720 7468 
 2266               	.LC30:
 2267 0174 5379 7374 		.string	"Systems running in general mode  !! \n"
 2267      656D 7320 
 2267      7275 6E6E 
 2267      696E 6720 
 2267      696E 2067 
 2268               	.LC31:
 2269 019a 2063 6F6D 		.string	" command UART "
 2269      6D61 6E64 
 2269      2055 4152 
 2269      5420 00
 2270               	.LC32:
 2271 01a9 2072 6561 		.string	" read incomplete !!!\n"
 2271      6420 696E 
 2271      636F 6D70 
 2271      6C65 7465 
 2271      2021 2121 
 2272               	.LC33:
 2273 01bf 2063 6F6D 		.string	" command CAN "
 2273      6D61 6E64 
 2273      2043 414E 
 2273      2000 
 2274               		.text
 2275               	.global	main
 2277               	main:
 2278 10ee 2F92      		push r2
 2279 10f0 3F92      		push r3
 2280 10f2 4F92      		push r4
 2281 10f4 5F92      		push r5
 2282 10f6 6F92      		push r6
 2283 10f8 7F92      		push r7
 2284 10fa 8F92      		push r8
 2285 10fc 9F92      		push r9
 2286 10fe AF92      		push r10
 2287 1100 BF92      		push r11
 2288 1102 CF92      		push r12
 2289 1104 DF92      		push r13
 2290 1106 EF92      		push r14
 2291 1108 FF92      		push r15
 2292 110a 0F93      		push r16
 2293 110c 1F93      		push r17
 2294 110e DF93      		push r29
 2295 1110 CF93      		push r28
 2296 1112 CDB7      		in r28,__SP_L__
 2297 1114 DEB7      		in r29,__SP_H__
 2298 1116 A397      		sbiw r28,35
 2299 1118 0FB6      		in __tmp_reg__,__SREG__
 2300 111a F894      		cli
 2301 111c DEBF      		out __SP_H__,r29
 2302 111e 0FBE      		out __SREG__,__tmp_reg__
 2303 1120 CDBF      		out __SP_L__,r28
 2304               	/* prologue: function */
 2305               	/* frame size = 35 */
 2306               	/* stack size = 53 */
 2307               	.L__stack_usage = 53
 2308               	/* #APP */
 2309               	 ;  880 "mBoard.c" 1
 2310 1122 7894      		sei
 2311               	 ;  0 "" 2
 2312               	/* #NOAPP */
 2313 1124 0E94 0000 		call initPorts
 2314 1128 0E94 0000 		call initVoltageMultiplikator
 2315 112c 87E6      		ldi r24,lo8(103)
 2316 112e 90E0      		ldi r25,hi8(103)
 2317 1130 0E94 0000 		call uart_init
 2318 1134 80E0      		ldi r24,lo8(.LC29)
 2319 1136 90E0      		ldi r25,hi8(.LC29)
 2320 1138 0E94 0000 		call uart_puts
 2321 113c 80E0      		ldi r24,lo8(.LC30)
 2322 113e 90E0      		ldi r25,hi8(.LC30)
 2323 1140 0E94 0000 		call uart_puts
 2324 1144 0E94 0000 		call can_init
 2325 1148 409A      		sbi 40-32,0
 2326 114a 1092 8500 		sts 132+1,__zero_reg__
 2327 114e 1092 8400 		sts 132,__zero_reg__
 2328 1152 8091 8100 		lds r24,129
 2329 1156 8560      		ori r24,lo8(5)
 2330 1158 8093 8100 		sts 129,r24
 2331 115c EE24      		clr r14
 2332 115e FF24      		clr r15
 2333 1160 8701      		movw r16,r14
 2334 1162 8824      		clr r8
 2335 1164 9924      		clr r9
 2336 1166 5401      		movw r10,r8
 2337 1168 2224      		clr r2
 2338 116a 3324      		clr r3
 2339 116c 2101      		movw r4,r2
 2340 116e 1F8E      		std Y+31,__zero_reg__
 2341 1170 18A2      		std Y+32,__zero_reg__
 2342 1172 19A2      		std Y+33,__zero_reg__
 2343 1174 1AA2      		std Y+34,__zero_reg__
 2344 1176 1B8E      		std Y+27,__zero_reg__
 2345 1178 1C8E      		std Y+28,__zero_reg__
 2346 117a 1D8E      		std Y+29,__zero_reg__
 2347 117c 1E8E      		std Y+30,__zero_reg__
 2348 117e CC24      		clr r12
 2349 1180 DD24      		clr r13
 2350               	.L279:
 2351 1182 189B      		sbis 35-32,0
 2352 1184 00C0      		rjmp .L254
 2353               	.L280:
 2354 1186 6090 8400 		lds r6,132
 2355 118a 7090 8500 		lds r7,132+1
 2356 118e 6091 0000 		lds r22,heartBeat
 2357 1192 7091 0000 		lds r23,heartBeat+1
 2358 1196 8091 0000 		lds r24,heartBeat+2
 2359 119a 9091 0000 		lds r25,heartBeat+3
 2360 119e 0E94 0000 		call __fixsfsi
 2361 11a2 6615      		cp r22,r6
 2362 11a4 7705      		cpc r23,r7
 2363 11a6 00F4      		brsh .L255
 2364 11a8 2B8D      		ldd r18,Y+27
 2365 11aa 3C8D      		ldd r19,Y+28
 2366 11ac 4D8D      		ldd r20,Y+29
 2367 11ae 5E8D      		ldd r21,Y+30
 2368 11b0 2F5F      		subi r18,lo8(-(1))
 2369 11b2 3F4F      		sbci r19,hi8(-(1))
 2370 11b4 4F4F      		sbci r20,hlo8(-(1))
 2371 11b6 5F4F      		sbci r21,hhi8(-(1))
 2372 11b8 2B8F      		std Y+27,r18
 2373 11ba 3C8F      		std Y+28,r19
 2374 11bc 4D8F      		std Y+29,r20
 2375 11be 5E8F      		std Y+30,r21
 2376 11c0 8F8D      		ldd r24,Y+31
 2377 11c2 98A1      		ldd r25,Y+32
 2378 11c4 A9A1      		ldd r26,Y+33
 2379 11c6 BAA1      		ldd r27,Y+34
 2380 11c8 0196      		adiw r24,1
 2381 11ca A11D      		adc r26,__zero_reg__
 2382 11cc B11D      		adc r27,__zero_reg__
 2383 11ce 8F8F      		std Y+31,r24
 2384 11d0 98A3      		std Y+32,r25
 2385 11d2 A9A3      		std Y+33,r26
 2386 11d4 BAA3      		std Y+34,r27
 2387 11d6 0894      		sec
 2388 11d8 211C      		adc r2,__zero_reg__
 2389 11da 311C      		adc r3,__zero_reg__
 2390 11dc 411C      		adc r4,__zero_reg__
 2391 11de 511C      		adc r5,__zero_reg__
 2392 11e0 0894      		sec
 2393 11e2 811C      		adc r8,__zero_reg__
 2394 11e4 911C      		adc r9,__zero_reg__
 2395 11e6 A11C      		adc r10,__zero_reg__
 2396 11e8 B11C      		adc r11,__zero_reg__
 2397 11ea 0894      		sec
 2398 11ec E11C      		adc r14,__zero_reg__
 2399 11ee F11C      		adc r15,__zero_reg__
 2400 11f0 011D      		adc r16,__zero_reg__
 2401 11f2 111D      		adc r17,__zero_reg__
 2402 11f4 1092 8500 		sts 132+1,__zero_reg__
 2403 11f8 1092 8400 		sts 132,__zero_reg__
 2404               	.L255:
 2405 11fc 8091 0000 		lds r24,TEMP_SEND
 2406 1200 9091 0000 		lds r25,TEMP_SEND+1
 2407 1204 A091 0000 		lds r26,TEMP_SEND+2
 2408 1208 B091 0000 		lds r27,TEMP_SEND+3
 2409 120c 2B8D      		ldd r18,Y+27
 2410 120e 3C8D      		ldd r19,Y+28
 2411 1210 4D8D      		ldd r20,Y+29
 2412 1212 5E8D      		ldd r21,Y+30
 2413 1214 8217      		cp r24,r18
 2414 1216 9307      		cpc r25,r19
 2415 1218 A407      		cpc r26,r20
 2416 121a B507      		cpc r27,r21
 2417 121c 00F4      		brsh .L256
 2418 121e 1092 0000 		sts sendFlag,__zero_reg__
 2419 1222 1B8E      		std Y+27,__zero_reg__
 2420 1224 1C8E      		std Y+28,__zero_reg__
 2421 1226 1D8E      		std Y+29,__zero_reg__
 2422 1228 1E8E      		std Y+30,__zero_reg__
 2423 122a 00C0      		rjmp .L257
 2424               	.L256:
 2425 122c 8091 0000 		lds r24,VOL_SEND
 2426 1230 9091 0000 		lds r25,VOL_SEND+1
 2427 1234 A091 0000 		lds r26,VOL_SEND+2
 2428 1238 B091 0000 		lds r27,VOL_SEND+3
 2429 123c 2F8D      		ldd r18,Y+31
 2430 123e 38A1      		ldd r19,Y+32
 2431 1240 49A1      		ldd r20,Y+33
 2432 1242 5AA1      		ldd r21,Y+34
 2433 1244 8217      		cp r24,r18
 2434 1246 9307      		cpc r25,r19
 2435 1248 A407      		cpc r26,r20
 2436 124a B507      		cpc r27,r21
 2437 124c 00F4      		brsh .L258
 2438 124e 31E0      		ldi r19,lo8(1)
 2439 1250 3093 0000 		sts sendFlag,r19
 2440 1254 1F8E      		std Y+31,__zero_reg__
 2441 1256 18A2      		std Y+32,__zero_reg__
 2442 1258 19A2      		std Y+33,__zero_reg__
 2443 125a 1AA2      		std Y+34,__zero_reg__
 2444 125c 00C0      		rjmp .L257
 2445               	.L258:
 2446 125e 8091 0000 		lds r24,DISTANCE_SEND
 2447 1262 9091 0000 		lds r25,DISTANCE_SEND+1
 2448 1266 A091 0000 		lds r26,DISTANCE_SEND+2
 2449 126a B091 0000 		lds r27,DISTANCE_SEND+3
 2450 126e 8215      		cp r24,r2
 2451 1270 9305      		cpc r25,r3
 2452 1272 A405      		cpc r26,r4
 2453 1274 B505      		cpc r27,r5
 2454 1276 00F4      		brsh .L259
 2455 1278 42E0      		ldi r20,lo8(2)
 2456 127a 4093 0000 		sts sendFlag,r20
 2457 127e 2224      		clr r2
 2458 1280 3324      		clr r3
 2459 1282 2101      		movw r4,r2
 2460 1284 00C0      		rjmp .L257
 2461               	.L259:
 2462 1286 8091 0000 		lds r24,NOISE_SEND
 2463 128a 9091 0000 		lds r25,NOISE_SEND+1
 2464 128e A091 0000 		lds r26,NOISE_SEND+2
 2465 1292 B091 0000 		lds r27,NOISE_SEND+3
 2466 1296 8815      		cp r24,r8
 2467 1298 9905      		cpc r25,r9
 2468 129a AA05      		cpc r26,r10
 2469 129c BB05      		cpc r27,r11
 2470 129e 00F4      		brsh .L260
 2471 12a0 53E0      		ldi r21,lo8(3)
 2472 12a2 5093 0000 		sts sendFlag,r21
 2473 12a6 8824      		clr r8
 2474 12a8 9924      		clr r9
 2475 12aa 5401      		movw r10,r8
 2476 12ac 00C0      		rjmp .L257
 2477               	.L260:
 2478 12ae 8D2D      		mov r24,r13
 2479 12b0 8830      		cpi r24,lo8(8)
 2480 12b2 01F4      		brne .L261
 2481 12b4 DD24      		clr r13
 2482               	.L261:
 2483 12b6 6D2C      		mov r6,r13
 2484 12b8 7724      		clr r7
 2485 12ba F301      		movw r30,r6
 2486 12bc E050      		subi r30,lo8(-(measuringVoltageFaktor))
 2487 12be F040      		sbci r31,hi8(-(measuringVoltageFaktor))
 2488 12c0 8081      		ld r24,Z
 2489 12c2 8823      		tst r24
 2490 12c4 01F0      		breq .L262
 2491 12c6 8D2D      		mov r24,r13
 2492 12c8 0E94 0000 		call measureAndScale
 2493 12cc F301      		movw r30,r6
 2494 12ce EE0F      		lsl r30
 2495 12d0 FF1F      		rol r31
 2496 12d2 EE0F      		lsl r30
 2497 12d4 FF1F      		rol r31
 2498 12d6 E050      		subi r30,lo8(-(reactionValues))
 2499 12d8 F040      		sbci r31,hi8(-(reactionValues))
 2500 12da 8081      		ld r24,Z
 2501 12dc 9181      		ldd r25,Z+1
 2502 12de A281      		ldd r26,Z+2
 2503 12e0 B381      		ldd r27,Z+3
 2504 12e2 843F      		cpi r24,lo8(500)
 2505 12e4 21E0      		ldi r18,hi8(500)
 2506 12e6 9207      		cpc r25,r18
 2507 12e8 20E0      		ldi r18,hlo8(500)
 2508 12ea A207      		cpc r26,r18
 2509 12ec 20E0      		ldi r18,hhi8(500)
 2510 12ee B207      		cpc r27,r18
 2511 12f0 01F0      		breq .L262
 2512 12f2 853F      		cpi r24,lo8(501)
 2513 12f4 31E0      		ldi r19,hi8(501)
 2514 12f6 9307      		cpc r25,r19
 2515 12f8 30E0      		ldi r19,hlo8(501)
 2516 12fa A307      		cpc r26,r19
 2517 12fc 30E0      		ldi r19,hhi8(501)
 2518 12fe B307      		cpc r27,r19
 2519 1300 01F0      		breq .L262
 2520 1302 8D2D      		mov r24,r13
 2521 1304 0E94 0000 		call reactOnMeasure
 2522               	.L262:
 2523 1308 4D2D      		mov r20,r13
 2524 130a 4630      		cpi r20,lo8(6)
 2525 130c 01F4      		brne .L263
 2526 130e 55E1      		ldi r21,lo8(21)
 2527 1310 E516      		cp r14,r21
 2528 1312 F104      		cpc r15,__zero_reg__
 2529 1314 0105      		cpc r16,__zero_reg__
 2530 1316 1105      		cpc r17,__zero_reg__
 2531 1318 00F0      		brlo .L263
 2532 131a E090 0000 		lds r14,measurement
 2533 131e F090 0000 		lds r15,measurement+1
 2534 1322 0091 0000 		lds r16,measurement+2
 2535 1326 1091 0000 		lds r17,measurement+3
 2536 132a C801      		movw r24,r16
 2537 132c B701      		movw r22,r14
 2538 132e 20E0      		ldi r18,lo8(0x3f800000)
 2539 1330 30E0      		ldi r19,hi8(0x3f800000)
 2540 1332 40E8      		ldi r20,hlo8(0x3f800000)
 2541 1334 5FE3      		ldi r21,hhi8(0x3f800000)
 2542 1336 0E94 0000 		call __ltsf2
 2543 133a 87FF      		sbrs r24,7
 2544 133c 00C0      		rjmp .L264
 2545 133e 0F2E      		mov __tmp_reg__,r31
 2546 1340 F0E0      		ldi r31,lo8(0x3f800000)
 2547 1342 EF2E      		mov r14,r31
 2548 1344 F0E0      		ldi r31,hi8(0x3f800000)
 2549 1346 FF2E      		mov r15,r31
 2550 1348 F0E8      		ldi r31,hlo8(0x3f800000)
 2551 134a 0F2F      		mov r16,r31
 2552 134c FFE3      		ldi r31,hhi8(0x3f800000)
 2553 134e 1F2F      		mov r17,r31
 2554 1350 F02D      		mov r31,__tmp_reg__
 2555               	.L264:
 2556 1352 C801      		movw r24,r16
 2557 1354 B701      		movw r22,r14
 2558 1356 20E0      		ldi r18,lo8(0x42480000)
 2559 1358 30E0      		ldi r19,hi8(0x42480000)
 2560 135a 48E4      		ldi r20,hlo8(0x42480000)
 2561 135c 52E4      		ldi r21,hhi8(0x42480000)
 2562 135e 0E94 0000 		call __mulsf3
 2563 1362 6093 0000 		sts heartBeat,r22
 2564 1366 7093 0000 		sts heartBeat+1,r23
 2565 136a 8093 0000 		sts heartBeat+2,r24
 2566 136e 9093 0000 		sts heartBeat+3,r25
 2567 1372 EE24      		clr r14
 2568 1374 FF24      		clr r15
 2569 1376 8701      		movw r16,r14
 2570               	.L263:
 2571 1378 D394      		inc r13
 2572 137a 00C0      		rjmp .L280
 2573               	.L257:
 2574 137c 8091 0000 		lds r24,serialCommunikation
 2575 1380 8823      		tst r24
 2576 1382 01F0      		breq .L267
 2577 1384 0E94 0000 		call uart_getc
 2578 1388 282F      		mov r18,r24
 2579 138a 8336      		cpi r24,lo8(99)
 2580 138c 01F0      		breq .L268
 2581 138e 8037      		cpi r24,lo8(112)
 2582 1390 01F0      		breq .L268
 2583 1392 8337      		cpi r24,lo8(115)
 2584 1394 01F0      		breq .L268
 2585 1396 8235      		cpi r24,lo8(82)
 2586 1398 01F0      		breq .L268
 2587 139a 8237      		cpi r24,lo8(114)
 2588 139c 01F4      		brne .L269
 2589               	.L268:
 2590 139e 822F      		mov r24,r18
 2591 13a0 2BA3      		std Y+35,r18
 2592 13a2 0E94 0000 		call reactOnUARTCommand
 2593 13a6 8823      		tst r24
 2594 13a8 01F4      		brne .L269
 2595 13aa 80E0      		ldi r24,lo8(.LC31)
 2596 13ac 90E0      		ldi r25,hi8(.LC31)
 2597 13ae 0E94 0000 		call uart_puts
 2598 13b2 2BA1      		ldd r18,Y+35
 2599 13b4 822F      		mov r24,r18
 2600 13b6 0E94 0000 		call uart_putc
 2601 13ba 80E0      		ldi r24,lo8(.LC32)
 2602 13bc 90E0      		ldi r25,hi8(.LC32)
 2603 13be 0E94 0000 		call uart_puts
 2604 13c2 479A      		sbi 40-32,7
 2605               	.L269:
 2606 13c4 8091 0000 		lds r24,sendFlag
 2607 13c8 E82F      		mov r30,r24
 2608 13ca F0E0      		ldi r31,lo8(0)
 2609 13cc E050      		subi r30,lo8(-(measuringVoltageFaktor))
 2610 13ce F040      		sbci r31,hi8(-(measuringVoltageFaktor))
 2611 13d0 9081      		ld r25,Z
 2612 13d2 9923      		tst r25
 2613 13d4 01F0      		breq .L267
 2614 13d6 0E94 0000 		call measureAndScale
 2615 13da 8091 0000 		lds r24,sendFlag
 2616 13de 0E94 0000 		call reactOnMeasure
 2617 13e2 8091 0000 		lds r24,serialCommunikationK
 2618 13e6 8823      		tst r24
 2619 13e8 01F0      		breq .L267
 2620 13ea 8091 0000 		lds r24,sendFlag
 2621 13ee 0E94 0000 		call sendMeasureUART
 2622 13f2 88B1      		in r24,40-32
 2623 13f4 91E0      		ldi r25,lo8(1)
 2624 13f6 8927      		eor r24,r25
 2625 13f8 88B9      		out 40-32,r24
 2626               	.L267:
 2627 13fa 8091 0000 		lds r24,canCommunikation
 2628 13fe 8823      		tst r24
 2629 1400 01F4      		brne .+2
 2630 1402 00C0      		rjmp .L270
 2631 1404 CE01      		movw r24,r28
